# view AndroidManifest.xml #generated:108
-keep class com.facebook.LoginActivity { <init>(...); }

# view res/layout/com_facebook_usersettingsfragment.xml #generated:48
-keep class com.facebook.widget.LoginButton { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.gmail.tylercap4.jumpsumfree.HowToPage { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.gmail.tylercap4.jumpsumfree.JumpSumLevel1 { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.gmail.tylercap4.jumpsumfree.JumpSumLevel10 { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.gmail.tylercap4.jumpsumfree.JumpSumLevel2 { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.gmail.tylercap4.jumpsumfree.JumpSumLevel3 { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.gmail.tylercap4.jumpsumfree.JumpSumLevel4 { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.gmail.tylercap4.jumpsumfree.JumpSumLevel5 { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.gmail.tylercap4.jumpsumfree.JumpSumLevel6 { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.gmail.tylercap4.jumpsumfree.JumpSumLevel7 { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.gmail.tylercap4.jumpsumfree.JumpSumLevel8 { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.gmail.tylercap4.jumpsumfree.JumpSumLevel9 { <init>(...); }

# view AndroidManifest.xml #generated:22
-keep class com.gmail.tylercap4.jumpsumfree.MainMenu { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view land\res/layout-land/how_to.xml #generated:14
# view land\res/layout-land/jump_sum_7x5.xml #generated:16
# view land\res/layout-land/jump_sum_7x6.xml #generated:16
# view land\res/layout-land/jump_sum_7x7.xml #generated:16
# view land\res/layout-land/jump_sum_8x6.xml #generated:16
# view land\res/layout-land/jump_sum_8x7.xml #generated:16
# view land\res/layout-land/main_menu.xml #generated:9
# view res/layout/how_to.xml #generated:14
# view res/layout/jump_sum_7x5.xml #generated:9
# view res/layout/jump_sum_7x6.xml #generated:9
# view res/layout/jump_sum_7x7.xml #generated:9
# view res/layout/jump_sum_8x6.xml #generated:9
# view res/layout/jump_sum_8x7.xml #generated:9
# view res/layout/main_menu.xml #generated:9
-keep class com.google.android.gms.ads.AdView { <init>(...); }

# view land\res/layout-land/jump_sum_7x5.xml #generated:109
# view land\res/layout-land/jump_sum_7x6.xml #generated:122
# view land\res/layout-land/jump_sum_7x7.xml #generated:135
# view land\res/layout-land/jump_sum_8x6.xml #generated:128
# view land\res/layout-land/jump_sum_8x7.xml #generated:142
# view land\res/layout-land/main_menu.xml #generated:31
# view res/layout/jump_sum_7x5.xml #generated:21
# view res/layout/jump_sum_7x6.xml #generated:21
# view res/layout/jump_sum_7x7.xml #generated:21
# view res/layout/jump_sum_8x6.xml #generated:21
# view res/layout/jump_sum_8x7.xml #generated:21
# view res/layout/main_menu.xml #generated:31
-keep class com.google.android.gms.common.SignInButton { <init>(...); }

